============================================
Wresl Checker 3452
============================================
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\main.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\misc\general.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\misc\generalinfo_forecasted_camonly2.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\network\channels.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\network\diversions.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\network\inflows_forecasted_90.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\regulations\wyt_forecasted_90.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\demands\orovilledemands_forecasted.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\demands\folsomdemands_forecasted.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\network\evaporation.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\network\noninfeasibility.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\network\storage.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\network\connectivity.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\demands\cvp.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\demands\north_ncp_forecasted.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\demands\south_ncp_forecasted.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\demands\swp_pa.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\operationscriteria\floodconservation.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\operationscriteria\cvp_balancing.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\operationscriteria\swp_carryover_x.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\operationscriteria\if.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\regulations\minimumflows_forecasted.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\regulations\eiratio.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\regulations\aprmayexport.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\regulations\banksincrease.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\regulations\do_forecasted.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\regulations\coa.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\regulations\omr_low.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\regulations\sjr_ie.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\regulations\pumping_limit.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\operationscriteria\art21.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\fam\misc\objective.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\assumptions\options_switches.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\dynamic_sjr_setup.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\various\definitions\sjr_gwpumpingsplits.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\restoration\aprpartinflow.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system_sjr\systemtables_sjr\dmc_mp.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system_sjr\system_sjr.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system_sjr\systemtables_sjr\inflow-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system_sjr\systemtables_sjr\channel-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system_sjr\systemtables_sjr\delivery-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system_sjr\systemtables_sjr\return-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system_sjr\systemtables_sjr\reservoir-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system_sjr\systemtables_sjr\accrdepl-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system_sjr\systemtables_sjr\connectivity-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\integratedoperationscommon1.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\conv_control_0000.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\int_control_00.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\system\usjrs\inflow-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\system\system_usjrs_io_base.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\system\usjrs\channel-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\system\usjrs\base\reservoir-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\system\usjrs\usjr_storage_accounting.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\system\usjrs\connectivity-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\wytypes\wytypes.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system\cycle1thru5systemdefslocal.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\forecast\cvpforecasts.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvpsysdeliverylogiccycle1.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvp_delivery_logic_south\cvp_demands_south.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvp_delivery_logic_system\jamesbypass_bankscvpcapacity.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvp_delivery_logic_system\sum_cvp_demands_system.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvp_delivery_logic_system\wsianddi_cvp_system.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvp_delivery_logic_system\delivery_carryover_split_cvp_system.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvp_delivery_logic_system\cvpcut_system.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\various\definitions\sjr_channelsplits.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvpsdeliverylogiccycle1.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvp_delivery_logic_south\export_index_delivery_cvp.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvp_delivery_logic_south\delcar_cvp_south_b2bo.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvp_delivery_logic_south\cvpcut_south.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvp_delivery_logic_south\cvp_arcsplit_s_cyc1.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\friant\sjrr_rest.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\sanjoaquincorea.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\various\definitions\sjr_aggreg.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\various\definitions\previous_wyt_sjr.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\various\definitions\sjr_deliverysplits.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\friant\friant.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\friant\restoration_16b.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\friant\friant_adj_fld_spc.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\friant\friant_wsf.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\friant\friant_allocation.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\friant\friant_delivery.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\friant\friant_rain_fld_est.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\friant\friant_delivery_adjustments.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\friant\friant_operation.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\various\definitions\sjr_restrict.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\southernsjr\southernsjr_dems.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\merced\merced_dems.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\tuolumne\tuolumne_dems.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\stanislaus\newmelonesforecast.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\stanislaus\stan_defs.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\stanislaus\stanislaus_dems.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\sanjoaquincoreb.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\returnflows\westsidereturns_stub.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\waterquality\wq_defs_disag.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\delta\dwsp_arc_split.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system_sjr\systemtables_sjr\weight-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\integratedoperationscommon2.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\system\usjrs\weight-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\tfbypass.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\system\ca\channel-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\system\system_fkc_io.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\system\fkc\channel-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\system\fkc\delivery-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\system\fkc\connectivity-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\crossvalleyconveyancearcs2.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\fk_del_dist50.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\system\fkc\weight-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\integratedoperationscyc1.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\usjrs_io_off.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\integratedoperations\cvc_off.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\delta\cosma_dmd.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\calaveras\calaveras_dems_stocktondwsp.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\delta\cosma_restrict.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\friant\sjr_rest_req_local.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\delta\zeroaowater.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\various\setwsreturns\setwsretcycle1thru5.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\purchasedwater\instreamfromoid.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\stanislaus\stan_fw_min.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\tuolumne\tuol_ferc_min.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\various\bounds_cycles\bounds_cycle1.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\waterquality\disaggregation\westsidereturns\wsreturnc1_stub.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\waterquality\vernalis_wqmin_disag.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\groundwater\sjrgw_restrict.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\various\bounds_cycles\bounds_cycle2.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\friant\sjr_rest_pulse_local.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\stanislaus\stan_fw_pulse.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\tuolumne\tuol_ferc_pulse.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\various\bounds_cycles\bounds_cycle3.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\waterquality\disaggregation\westsidereturns\wsreturnc3_stub.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\waterquality\vernalis_wqpulse_disag.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\various\bounds_cycles\bounds_cycle4.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\vamp\vamp_req.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\vamp\vamp_alloc.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\stanislaus\do.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\various\bounds_cycles\bounds_cycle5.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\sanjoaquin\timeseries_sjr_setup.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\swp_dellogic\allocation\co_extfcn.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system\system.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system\inflow-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system\channel-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system\reservoir-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system\delivery-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system\accrdepl-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system\sod_swp_terminal_res_ops.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\deltaextfuncs_7inpann_roa0_slr0.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\weirs\weir_steps_monthops.wresl
